,date_created,date_edited,date_moved,description,id_number,status,title,version
note_40.hash_brown,"(2022, 11, 3, 20, 43, 25, 743227)","(2022, 11, 3, 20, 43, 25, 743227)","(2022, 11, 3, 20, 43, 25, 743227)",b'gAAAAABjZBnr3KzWkMBLht6uXeEAKTFY95Yp8C82cjstA4wdOfEk-YGvONi5JHw7q17GBeC0BkA6Z6RjkZDRRP8xNtsO8STtUQ==',40.0,pending_list,b'gAAAAABjZBnrfrTsX_ikHntwwZg5Z0KP8Wo0uBwnmcfhwvBwuXue4CqXVrydY2D7Vv6JM6unJtu9zAazv-PFVXn2ZHhr0EnHwnNqfsGOQ7amBRB_k79F6_s=',2.0
note_41.hash_brown,"(2022, 11, 3, 20, 43, 33, 278396)","(2022, 11, 3, 20, 43, 33, 278396)","(2022, 11, 3, 20, 43, 33, 278396)",b'gAAAAABjvITZU4t2QRmHPsUct2eaNwfo1lPMQYXWAZYldGU9I6PNzVYfUKmyY0hz-FziQzo_JQ_MfWaoVKK9_aMwK0s-dg-HTQ==',41.0,pending_list,b'gAAAAABjvITZmzxBF1t_OUI03_ZRgm8GJC2TfS3rgtI5Pdk0k3UfsMA9eClubtJSarDI9FH9yw7COjmHXug-EVyxrH94Hk_39cheV08Sc1cGGRnk2RrANlM=',2.0
note_42.hash_brown,"(2022, 11, 3, 22, 48, 31, 864064)","(2022, 11, 3, 22, 48, 53, 479950)","(2022, 11, 3, 22, 48, 31, 864064)",b'gAAAAABjZDdGafuQ23ZHC0RsdhJIdhLcUwb58ASi_ABolC13FN-ol5VKLwl3Svueb8SchU4eP5rqucQjwiC3gVwZO5ZIGNFUR3h8QykmohPcIJRLWh-4EtLejRzr4zHN-w7-tz_-5haxcKqhWwG4D-ZEfE158X-nUVAJsHLlZDx_3iXU4t2ZHCc=',42.0,pending_list,b'gAAAAABjZDdGJBpXfxLXRelM3x8fva35e_TSxVRG6Dgzpi4qFMUs6G0OSCu_vqPz74AxN5zD7bePIeIlxDeGuaMtFwxLTpie6w==',2.0
note_43.hash_brown,"(2022, 11, 8, 20, 15, 45, 275376)","(2022, 11, 8, 20, 16, 38, 392997)","(2022, 11, 8, 20, 15, 45, 275376)",b'gAAAAABjaqvvJMaHq-mLKB71SaOCMHbvqxiE0ekwe159FRpLoHqelfhT5ktDlS6vfJVl4cQtC2kcLBY426UtpOF_s8U2Dudz_FlpJQarjhuDah-bdSK5fSvvnuAdgMXeyLoowWjWgyCXtKtOMDbF3delU4qHKfl4TO8FtNScuEtz_0pb76Jr2O_SKCewCFNCaSvTwGvx0HCcqHpgoxLLPJdpZdwZ2IHNAm5qNNSWT7uaZpba1_AeBeAN90za5QOoS_8FWAtaHzbyXhH4EoC9X9tYsYv2nBe-4PLQkdoFZSDEwOn0KltTcCzaFOI5B1RBKrWoL1exSBa7zpwtbf63n6yCUdq-Apw_Jg==',43.0,pending_list,b'gAAAAABjaqvvYJuXONgoEWJVxK7AddrQUMgmCfFKDDiZ2jtlpaJGs_Y8DGRhIoLgm6VEhFNB869kvQEt9t1J_9tqnmeUZOnGyw==',2.0
note_45.hash_brown,"(2022, 11, 8, 20, 19, 47, 450806)","(2022, 11, 8, 20, 20, 14, 830489)","(2022, 11, 8, 20, 19, 47, 450806)",b'gAAAAABjaqvvm--igE3kqiirZ-yhyzcB0X_vR7FEL7FiAl6387A57VPq57fEBGwy2eYjg8f-K86uz5cWSTQbrbC0IZ29B-Cim3mJzCvHUC8nIes-_C477QWHbSoYksCotExWkIQR2lB4WQp31wZqqV3-5ys-VODstJAb69j31y4uSyusxFR5ahw=',45.0,pending_list,b'gAAAAABjaqvvmXfYn1Cb5Ey8Hi0ElyMT3a_GovZS9GyKnpdR9h4JgB0ZOCJUMeBAijUIYIc1F6kbvgbn_DWbQoC6SS5BfZ_ok8aktoXnzWXdLu1RMNQnWm8=',2.0
note_47.hash_brown,"(2022, 11, 15, 23, 59, 13, 563461)","(2023, 3, 11, 23, 2, 20, 711207)","(2022, 11, 15, 23, 59, 13, 563461)",b'gAAAAABkDPptTGCSYrfNJP_2nPioVhW_oWXiRV33MIBy3E6LthwgCiFcXag0-WJ0u5yLx17Pol53DzIuy6OL22uWrjVCuwYIEtDApMhYA-143I0c_aYOK8CMX6mFHytUNTFMnfaXLf4FXj8RbXk9MzFPxgh8-zdlxQ==',47.0,pending_list,b'gAAAAABkDPptCRPwa8HLnIT2ggPlge_SNNbDx75MxlTi7nl1XOqhVGdk6H6h6hTCdqSyinhVRr2O_mD4HTbgTHORVosbIUK6Nw==',2.0
note_48.hash_brown,"(2022, 11, 19, 0, 23, 8, 864256)","(2022, 11, 19, 0, 23, 43, 766396)","(2022, 11, 19, 0, 23, 8, 864256)",b'gAAAAABkTNUZ83V1vn-OSdtmwVIdCjZsKMBqTgA46lil0TP5Byd_o252wIJqlqkJJw6NKjNA-KU_9tOvp_lIkm1gWWSptstK-IAbf03Smf5vkeRvHIkaCIm_w-jufhDLnRaTjrk5KvCyduQZBa6FoHnabdaaGKhuQg==',48.0,pending_list,b'gAAAAABkTNUZq_JjcABmeJO_9nzDwRICobTnWKtlc9W_m1qVN0vGUUXJjS9TxnQlVe1sLyl9z72_H0s2ODuAzKMJ_KvWwws7UQ==',2.0
note_49.hash_brown,"(2022, 11, 21, 23, 41, 11, 406602)","(2022, 11, 21, 23, 41, 34, 705201)","(2022, 11, 21, 23, 41, 11, 406602)",b'gAAAAABjvITZ9oo-ZKQBXSGe3cZ95_uNjlYcFXVlEj74b86LO0yWiQwjaCXiKsKgtl9ywCf8mPO27DSiaz14fy8RDoVZmfkrxDtXv6pdl2lkSUAPBmo2ANUNEn9zJLX30tRO2GxZxBJT48OfiyzFduze962z4h3wnLbBxg47YezuoPCqkeb0IMBL1RhO9IXa3PK6tWAnP558FEou7qGpcSqZTnu6U83uNg==',49.0,pending_list,b'gAAAAABjvITZFGj4QsQNpCLTxbOSC4NYZgDptNpiIENMLSklv-eGNQG0bpj0uUoXHiLfddHFbJMAQz47ioNOPcJXSfpiFEOFKiSlmNMDxiSfR7_zTBJISyA=',2.0
note_50.hash_brown,"(2022, 12, 21, 22, 11, 13, 934702)","(2022, 12, 21, 22, 11, 21, 406583)","(2022, 12, 21, 22, 11, 13, 934702)",b'gAAAAABkDPpoX_ydVdrnyhmjndSkLT0-IEz5NIeQ1pIMz8M6x6VWqwV8oayHv-JR5ndm2MVvXofP7g9sjRNizPbGBRu-qTMTIQ==',50.0,done_list,b'gAAAAABkDPpoeZfflXBXiFd7ejMfGNZcVz2FP9uSMe-Mw5I4QWm5XoCvHMos8SaIAqNkUFh7UnUvF1HqfOGJdub2XswmQ_TbkQkKUMaGZGtupbdfp0cd_0w=',2.0
note_52.hash_brown,"(2023, 1, 7, 12, 36, 23, 239474)","(2023, 1, 7, 13, 5, 47, 275270)","(2023, 1, 7, 12, 36, 23, 239474)",b'gAAAAABkDGzcwlyD4U3BJMBQ0klZVQHenM5lbTFujia20lV_qYarYTvrPOHnpR8xHT8r-Vpw-1OlPdQXH7pcCb4Jud_OWlLyEQ==',52.0,done_list,b'gAAAAABkDGzc4DLchmDf43l8TfKnwfZzhfnS1FHLEh9Yf8M8tVqCdkuSlUriUEhNEqQUn2h0bot78iPnaAi2jzB3mfet1lOAAA==',2.0
note_53.hash_brown,"(2023, 1, 9, 22, 19, 2, 331211)","(2023, 2, 5, 0, 52, 4, 857456)","(2023, 1, 9, 22, 19, 2, 331211)",b'gAAAAABj390plkgxDHhi3MzSUGOwz0Xq0L3_6tg5K0lDWOamHXPb5-ttMgdUH3Z_NaBW9gh1C46sZKeR1Ez2ZiKpGIIEFgl8QnftCeQZ83dsoru_Fpz6G0RdieY4FH20-s0EH2K-XtxSGLpfIEpZnb9frGrn_g_rj2V6KJRnZYckmE7Y-CcIQeY=',53.0,done_list,b'gAAAAABj390pLbuIr6TSG8N91ry_uWJng4pMQLrYMMFdCgFxCr2y0BgOEFzBVMjtBtRVH34eM5zM3tXnLSAHkm2llPX_f2ogJg==',2.0
note_55.hash_brown,"(2023, 1, 18, 21, 28, 38, 203370)","(2023, 1, 18, 21, 29, 5, 691850)","(2023, 1, 18, 21, 28, 38, 203370)",b'gAAAAABjyFaSxYqjtvVy2YDsKA4h9mQADZjF0sxyfMBXYeAKAMBwwUStcZRqpOeICoflagvE9FKxI0MasYXqVlVQaZOUubr40ykk_zBwSggdxldEtDUn_K4Of-xUW8lbvtR_XhPNtifNRMzT7KRuicIoqu_y8uWZLQ==',55.0,pending_list,b'gAAAAABjyFaS1bPVwfaG6HphknBy1zaV3hqOjKdri75MfY2H8YOSvN_d_MDIKestHXqIi62cjp3ZHX4T0iOdV_izPa3DCcn2jzoOT2skFOSuZl3wg9nqq-A=',2.0
note_56.hash_brown,"(2023, 2, 5, 0, 46, 55, 307018)","(2023, 2, 5, 0, 47, 17, 577974)","(2023, 2, 5, 0, 46, 55, 307018)",b'gAAAAABj3u-ly5hzWAd-ZTPpp5nhdTEW5pdyAdfgXT9DkQDLKA8ycZ4OBAgLO9oXBfts9zRrHyyX6wqm9J-G61xoIce5a-VXBh5kvuUplIeF7RZgTXtmED89HD4oVzsQD6Q-s08N6GGG',56.0,in_progress_list,b'gAAAAABj3u-lMuw45DdKGXezwNc2SLwlZ2kstknrhj-Fg-cgPTGzyCiBxuRvg7bRfg1xvaB_40St3bu2cT5B6XB_66xAqJA71A==',2.0
note_59.hash_brown,"(2023, 2, 7, 23, 54, 13, 971658)","(2023, 2, 7, 23, 55, 23, 625956)","(2023, 2, 7, 23, 54, 13, 971658)",b'gAAAAABj4tbcaaBY905taevuXYWvZ6gEEoyCGGqXp9p8XzpMiYl2vaw_dRfNYr4onDFAsSti58m90Zx5myxQ2fnMhZN0O-frtDUFy-GzGAnRYy3v5pCgFSSEgqawcXG33QYIIWsiosolTXebHdP6WWdG_FyudZ5Zogv3pQMGPn9GpnKdZ1vc2yc=',59.0,pending_list,b'gAAAAABj4tbclGa6w4nV3SpAuy5V8Et4R8RYz5S0hxRswE9l0wX-B73YKCnz4MsrnUMLZmpPqQSJyaxk5sgAOZqCTt9rH1qQCGXuvK4d3jcvhKrZpPgREbY=',2.0
note_60.hash_brown,"(2023, 2, 7, 23, 56, 30, 785649)","(2023, 2, 7, 23, 56, 52, 442096)","(2023, 2, 7, 23, 56, 30, 785649)",b'gAAAAABj4tc2nSQ1fXiQOMHGmF00H-l63hvvnTukXYZKU5p3PgKrJOnS94xF7p18EB8M8R9Gnhr3lORCMXIwN8HUe_FFDuYL--oeb583y6WdcyGEz2fHXiju6PM0IDg69aYzqRyc2nt_2z6Do6wvVAI7FaNHFdE6Qyw67QcmI8wKJgs1l8BOa3ZokfgOD9OH-pbD8ZStiJanEqKN_6BGWN1Flnhqb0dJb0p3jFdrHGe8xtIovggGNqA=',60.0,pending_list,b'gAAAAABj4tc2Debhh-bAVfQgUR7iZ_MSZmTCwXb_xNgH7arT-2xgclQXl-XyyKCzMBQMWZUAJDlAAAyGUsUgMZ0Z8KDCkJsC8w==',2.0
note_61.hash_brown,"(2023, 2, 7, 23, 57, 42, 705711)","(2023, 2, 7, 23, 57, 45, 769599)","(2023, 2, 7, 23, 57, 42, 705711)",b'gAAAAABj4tdvxu1fQVnrqzHtaP3BX2U75fEYThZClhoPZInmM3F-KMlL4IZS3t7-PqUrMp_8lmOsD5g8Jih6YZSEzZT0voxpt3aNi7oIYvr8z60Qxc88me78rfSV8Gk1ZgCQBTVJtdS1MtPepcvSmqsHwlMpMSw1OpysMCQOPG0JtFwG8PsvTwcalCua2S0r6sycE3b1PjgbxJHm3t2hTwlg4m3A-VWcRDNdV5ufGkIdcYAhxv8xEJQgYtT-G2noVWVbxg6uQ3gu',61.0,pending_list,b'gAAAAABj4tdv8gegcC13dZxYRN1GMwOFv4Ap3ve6vj6sUFdwuNpC_8mhvHQ3y9YBrbluT0HGm4nJdJ0Mne0BXHC4r-dyw8Ed_g==',2.0
note_62.hash_brown,"(2023, 2, 7, 23, 59, 54, 321073)","(2023, 2, 8, 0, 8, 14, 303900)","(2023, 2, 7, 23, 59, 54, 321073)",b'gAAAAABj4tnfh3hOD6A_vnOspuvaP451rPvUWqwYBGajzHomv_dFj7eYkNqIeVZO1HF7ApS9R3MDaetNoIo8pS2FK8_Y9Dwre4sUkZ3W1bhbiG_3vtPosDEvvkf51_D7KDFEtdJwB9pDxAe7SOpl4dgGoQ8aNqK9Sg==',62.0,pending_list,b'gAAAAABj4tnfJRgnT7V41fAXJ38jeHOKt04wu2VrRg6HmbREdqtGYKnbx23v3rUjjdM8paeGZN5_Dj2uOrf28PfCzY7VuIbDuEnjcSHj__k8wp5j98orGmI=',2.0
note_63.hash_brown,"(2023, 2, 8, 0, 1, 15, 801030)","(2023, 2, 21, 20, 59, 46, 432547)","(2023, 2, 8, 0, 1, 15, 801030)",b'gAAAAABj9SK0m6Yr63xCMhPDPhEnIaHsJDlN7cmTHKZcJ_gVItOQHUSWvNYPtRrbs4ko6iL4GjMPBZupachvvM8Et3_GRirypuU9Fz0oFv1VPj_mEmK-teg-P1w3CcqvJjPl9LJlotocLlUnQAZWcsEq3X_7rxrdNl3_ykgfUsBR6InngVhvPzJ3X5aLnHThgV4TcVbuDhZyspWghviLMfmLV1w0U1vKooKmmLwFgnuIJ7m2QXebdai5VgUEJ2Oa5rLO-nsYNqJsxnJljKB5CudiKkruFZ-dEg==',63.0,pending_list,b'gAAAAABj9SK0ZpdmFB7KwyPd3wOv3pW_4coAJ30QZ4IXCcIyOf6PQYdYmkHLc5Wd5JqSywtrHkS5A8BcnP8iINarAl1k9fb6jA==',2.0
note_64.hash_brown,"(2023, 2, 8, 0, 3, 19, 776027)","(2023, 2, 8, 0, 3, 41, 992260)","(2023, 2, 8, 0, 3, 19, 776027)",b'gAAAAABj4tjP_rt5CuwkUmVSO5jnrJRPrQFX3cuOkkyB514Rivi3t-EFP-dMELbXrN04nJgaUu2pS_-82pFKJazDzVoTY8IMczW6c5LssVuuT9HC64eWZmzo0fMq1YFq2XFc3q9BRhUN',64.0,pending_list,b'gAAAAABj4tjPV_GlOQEdIKTJ_2hvGejqAQmgpw2NS75gQLw5RlFsOam-whlmQ9HLmTrvy8eCwv_oEsmCMg1x7ff2zKfLAJVFxA==',2.0
note_65.hash_brown,"(2023, 2, 16, 22, 44, 45, 947655)","(2023, 2, 19, 16, 47, 33, 518167)","(2023, 2, 16, 22, 44, 45, 947655)",b'gAAAAABj8kS0uxkK3WW9Rfme1r76O2W5z0_gS8kTX3VPvjjR-rMddRhhnPUOVFAqn4DRwv8DwH2E4HAP_PZDFQZn9WlLN71vJZSzUQE5CPUOyrlqGt1tgsjQhYXuh_Wz4p7glBou_C4Mdo_EsZGyUl5PEVYXQlBS3LEnbLTTbylGZ528MOX81RQLkgektAfSzslr6PxjxzDsRAA25e5FZ9YHyJRsqY5JNg==',65.0,pending_list,b'gAAAAABj8kS0mgtdjtq9s9j1UWWhNsIKIswmdG_bSepNDH92Hki6ic_bT68Yq5hpcg6mA6STCtsZzPIQd85mEu7sABKl1rQFsg==',2.0
note_66.hash_brown,"(2023, 2, 16, 23, 15, 57, 198084)","(2023, 2, 19, 11, 26, 20, 69996)","(2023, 2, 16, 23, 15, 57, 198084)",b'gAAAAABj8flPcIJJVoiQzrmA2S3GRT7nhv5bS9Mo1cN_BWiFnWVWaLFsSyod-7Qpf-3y7qodmAp2PO2DQxNHQ_hnS-nuqap7ye-_K1LuzME9iSA2Cya2lvMcOhPkcBohxupkT_Zi_QaPsmZBpqUtTX0u69I-RFyk5KvHx_EnOGlRm6sHMSQYPqbjhzBv8akrm_K4TY6G-6sOfaUmHYAdmXS6FGgyZAcQXbCT-jxRQk8IFAXgvtMtMDXgWbLQhoGyoBBItwG5OrwHJgP5w2CYabUzuNsWF61WSZ6OmDV-K1LYs8UAndNa_qwldCxPS4NQn3Nk_P1OBx4H',66.0,pending_list,b'gAAAAABj8flPB1o56CNLuTqJ2lY6E6CQn3dvdls_2emjnvx-uJeoVDHL6r8NzUp47F7HjMOqwgd3CIwQJfcjjL21yClZy81c4Q==',2.0
note_67.hash_brown,"(2023, 2, 16, 23, 57, 29, 523980)","(2023, 2, 16, 23, 57, 34, 627310)","(2023, 2, 16, 23, 57, 29, 523980)",b'gAAAAABj7rTfA1QVFUkXn9DZCA3LXtFbnQqesxBesJMJEPOPsSQf2nusb5Ry_rK0YMyb8g5kK24EwmQj9gpOCCYQR_Bpxczy1SLkneppwnT2qobvsnsUII2ZqG1k8P40RyXYDByONX68mLth2uNZ8WHspzJsQ7k_x-EzYRnhMN_K6LKgICwP0JDSc5Y_By7K_a_pXMatteSP',67.0,pending_list,b'gAAAAABj7rTfapDB_SiOFUYEIbiN7ynhO7nzDRg6_Rbu_TXjkC9aCYWN-O5KFM55_4AEPmYrs6NjC9vwNgi8gFCaJ4wMYcMeTA==',2.0
note_68.hash_brown,"(2023, 2, 17, 0, 1, 23, 490889)","(2023, 2, 20, 19, 16, 3, 734695)","(2023, 2, 17, 0, 1, 23, 490889)",b'gAAAAABj87jkCHnvCgX9Kd20gAtYP9xD0pW8fG6zsUNx844Ikex_CfohrfqTn1L0ino3fUK5f3_Qw-L6CNmYO_JZfu7RbeuAKp9SmIkzJ4MzRUGxnDW_V4tb85Fr7yEOo6dUSNgrZvz96KwU_K82nOjZKevKvcJJ2ISJD4k3kFXxp6z9cL-LwobTrIT8G6OtWZpW4YXXUxlflPBi_6GF1h43yhMLNChs7cHgTKd4Ps9-Hk1ogUjkalY=',68.0,pending_list,b'gAAAAABj87jkd9f95o7Zv7o-0IkXcyMISVaitmDefKFC2RWa8Rcp80tdCsUSFyxmBkzOWW5bFPplroO08Ykts-T5OBxsjwmzJcSP5YlpNxEVyLLWkh-tEsU=',2.0
note_69.hash_brown,"(2023, 2, 17, 0, 7, 10, 169048)","(2023, 2, 17, 0, 7, 13, 721703)","(2023, 2, 17, 0, 7, 10, 169048)",b'gAAAAABkG3lEP5oj3GT79Ymd7dZhidpjT2SPCG_3YV4XCac8jcmK8sMby_rlsMp0Dg5U5Jy_uXUOPecAM7BEEZYHZsT9TdoE7_z396lqcVfDtoPzzyYCj_tIi1tuWr6w1-9JXO9vEiHcnOgXNbwO8_EB78ppcCMBE9g8Pfh6JYYiZaFzgmxyDnxRFbTRo_vofgdYwcVbMgn0',69.0,done_list,b'gAAAAABkG3lEckmxAcnSKz0YNAVizO0kwCDjlBkWR8sNkSEZ6NFp9xBCWFfzG_Q6BG5QdQhtNCJHqzN6Ce3pwI_FI1vYlCWIdg==',2.0
note_70.hash_brown,"(2023, 2, 18, 22, 34, 44, 429606)","(2023, 2, 18, 22, 34, 55, 691609)","(2023, 2, 18, 22, 34, 44, 429606)",b'gAAAAABj8USAjG51iv2jw07UzpZPwNA4UO1FU905jTq0G1_4dTn9wyTUXVYsVpKJsDnyAEeo2rDvUwB4Yu6uf1pUh4b7NpH880ffBtZwo0gS6O2fJuAtUtiSn6AgMjA0Dm9lgmTrVyOtRNtqyGMSNaUgawDludDX6A==',70.0,pending_list,b'gAAAAABj8USAgg6KvYJbKOVKjuujtozdf9ZUfhvhz7Ez89_wton7sHV1bqloGQbEDmVE1kJY0Bipo28i8j9sC_QutDUihRCnbQ==',2.0
note_72.hash_brown,"(2023, 2, 19, 11, 26, 41, 935700)","(2023, 2, 19, 11, 28, 26, 802782)","(2023, 2, 19, 11, 26, 41, 935700)",b'gAAAAABj8fnZQIXA3gVBhssLvFRFr07ewFm9RxviTfY56AtAbzgym4x_waUiwuLga21i_df8Bkp7hVki4ToJtENesA4hwE8L49RNWe1jwyT22bfT7Y7mjSBvcEK6QbTSoeMdwk6Ls43aINbmW2duepOEuNbefRsYt7c_LvKw2GEPonQh_VqPxA7nq5QIog-l8YX7TKK1CKyxsKj1y7Xtx2x-QDZzMq5jMY8FGt03GC3MfoRpwA7PDRU5r9TJ3MLWZ2wR79P29nK4WFZOHe3OilJPexBm-lpdFUB8uJEU66wxNHBFSnQ96LwatLd3jbRUIRkySiOyIoIXKLb5WMqPzCWNY9IvsKiCTw==',72.0,pending_list,b'gAAAAABj8fnZiB_Nd0kRAfLPzd_SgMRq44C188yo45lZJeqOEdtdib6yND8Dif9fLw4mokIrMk_BbD3ZYt_SOVwJLG7hSX9vJw==',2.0
note_73.hash_brown,"(2023, 2, 19, 16, 43, 35, 221437)","(2023, 2, 19, 16, 45, 57, 637000)","(2023, 2, 19, 16, 43, 35, 221437)",b'gAAAAABj8kQ20ZzyWgvBJ57N4oO6rL_5yxknOQoxgJ-YfMCMVrPICz-3uQKk2E0fquAmzeUhwqyfuhxHkJuLiX27AVDWSW_C6A0pQa0gioTGxNWP-TIu6DMRg_D6oDAeDYOugVX1ABL-2l2bVB-gVfcu4wmLjs75Viyn3Tj2gSCPc4fR83vwyOf1vK1-LExKBVc-aRuxziRZX2Z_GpXr_3lN2RBWhGr8eobtxi6GirzrIxSKsckCSPM5cvcWomEQw2v8FkuvuFO4-V6IJ3HrniA8dh7djZsS_g==',73.0,pending_list,b'gAAAAABj8kQ28T0UFligXpPw71XFXWZ9S4uT8fZaN-9FVdR2e62M8lQd1Yz-IXg9MqFqE-8UlKTUu1IkuXFYNT0fudL3-hCJdg==',2.0
note_74.hash_brown,"(2023, 2, 20, 19, 4, 30, 409154)","(2023, 2, 20, 19, 4, 49, 617419)","(2023, 2, 20, 19, 4, 30, 409154)",b'gAAAAABkGMa5SOC0TrVSS47iYjRCTrbMVV1IVToCHyb6SCGL73uCx_5-FJd9mgFdlHXML1lpUrdcFS9fnQCI7LcTounFp_6Daxo7P6bxdBzsapdv8oNBrwdHo8wB04MQmQWUNtw6xd6YQ3twi-oO5dptk9ITZVUN5e_8PgJj9IxWBDVKOw9H6EnVlzvMIJ4piBTf-S7QP5JR_8voSDC0Q_qTTuymhwe6Ow==',74.0,pending_list,b'gAAAAABkGMa5q0B84ggdsSeheHQdG09RuXl1131o7CqLOFDrOntQiSHMV4UwEHzbOQSaaiWl1aHrm6L5fM3I5uov4Whyy1G2xg==',2.0
note_75.hash_brown,"(2023, 2, 20, 19, 5, 31, 473584)","(2023, 2, 20, 19, 6, 32, 911514)","(2023, 2, 20, 19, 5, 31, 473584)",b'gAAAAABj87apQCoXnSSttCsXNEDNC3ZwFH87l0UG3NeZAX-_A4abnWHYxxMx_4AgKf08kud2m-kK65FlQYhE5wis3GGUndhPNBmR7DlSaxVNlKzi_HQKEqUc5l_j5kC3rF8xujbcGxU-heZf3KIq2TpOJGIVxtYGyZvHD0uA16wMDhgz4riXWJEK0EfHwQ78pkFyNf8DKPyx6FaU8Ub2VeEsiyrCR7-NeoLRDdmWaQf8rwp5V0y8Zfk9uMONECvNsyAC6p_Jx3iEcY_whqVXMe1RqBB_JRcLRecWzPiLZTkm5WLTUgZkTiyc7rimICBTv8WA9rWyaDT1rLwDtz7VBuhjGmDBdbucEA==',75.0,pending_list,b'gAAAAABj87apK4ff3UtYQrSN9e0fWpU_1mNXEYO6wSggkKVtdTLafqDwQJ0PTvWOTYEGw2FT3-4iOeuKCCdbcSnFULNVBj-4Wih_TD6xSvwzG02N-Be7RFE=',2.0
note_76.hash_brown,"(2023, 2, 20, 19, 8, 8, 119537)","(2023, 2, 20, 19, 26, 46, 195588)","(2023, 2, 20, 19, 8, 8, 119537)",b'gAAAAABj87tmD-U6pck8mgjhGHX8qkcYGNb79v_lgu5tVMR_U7zl09k3uKlqo8NwK7rGdfhaFMOrUgVgZWxHUfr_SDK5pMcAQZczWNJXFYeiSUrT4RBJg58kTD776ZyGAX7Zkd5N706CsJ76QzB1nlkJIpccZkBravAYTR4229DTmd9gm1UXQySkHOMvMdQ2CYZRevzGQZQQWb7bpvRWRoP95U5iq41Yhy4OD2QdL6RFPJxjfK1KAsezZQFi_8PoxO1R1aY79e_gNG8AYnzCtU13zUU3kxw5QOypbXyevYKngNVaKG38dCY=',76.0,pending_list,b'gAAAAABj87tmh4IXrqzv-yoRyUGXBSwYDUl5e3_fh9UOY7N69g01J4qVD5TU16dfVWYjx6gSXi6mVUJTKMKoaTgkhHEd6K-QTCc6vUEFQqnYnMw43W6gefY=',2.0
note_77.hash_brown,"(2023, 2, 20, 19, 20, 26, 484771)","(2023, 2, 20, 19, 20, 52, 309927)","(2023, 2, 20, 19, 20, 26, 484771)",b'gAAAAABj87oEPRf0vwdD20SIhhuxtT-rM1MqWToijwcZB4aLA8McZmdTNSnRek_U5dJ96ljTd4uNIREigHhVbpk8Z3-Adn6wYVF2e5EMK4fEIQlVNED8XP4peBgSTVHAFfzRWJR_ybSjx5plmGB9DKOBi4vfM8h71gKIxqkf410wgD1LMC3QGsVpnoTjyt1Hd0kic5nnXxED',77.0,pending_list,b'gAAAAABj87oEw_N42QXgJgfBjHkrj7UNTGUu5YLYz_u0uBq1l_yMoHlrWbDUYyipzku0WdOr1alF5E5PmfiT9l7hV6lh4JNTzs7qHQ5sr-qvbDAV0K7tZ6o=',2.0
note_78.hash_brown,"(2023, 2, 21, 18, 13, 3, 132346)","(2023, 2, 21, 18, 13, 10, 875727)","(2023, 2, 21, 18, 13, 3, 132346)",b'gAAAAABkMyGCMaADaipNxbcMYzKzHQx500BwnhmbBMxtNkFKXbKFjTkwKz4FuYJVWm3YQJtWK7eDs4n_N5aVyTIviNBnPYsKPg==',78.0,pending_list,b'gAAAAABkMyGCZwRtso2nmqKMUHXsWBo3WSZSWnpak29NJ0Y_jx18mB1KKR6NpGgYQ66dPpJWZhPdIwpwRqkrsMi_Hyjxrznivw==',2.0
